Year,Country,Region,Tariff Rate (%),Income Tax Rate (%),Corporate Tax Rate (%),Tax Burden % of GDP,Gov't Expenditure % of GDP,Population (Millions),"GDP (Billions, PPP)",GDP Growth Rate (%),5 Year GDP Growth Rate (%),GDP per Capita (PPP),Unemployment (%),Inflation (%),FDI Inflow (Millions),Public Debt (% of GDP)
2017-01-01,Singapore,Asia-Pacific,0.0,22.0,17.0,13.6,17.709666666666667,5.607,492.631,2,3.2745999999999995,87855.383,1.829,-0.532,61596.68488292136,112.028
2018-01-01,Singapore,Asia-Pacific,0.0,20.0,17.0,14.1,17.0,5.274,314.911,4.889,5.703134320151304,59711.239,2.0,5.248,64003.2438105233,100.792
2019-01-01,Singapore,Asia-Pacific,0.0,20.0,17.0,14.1,17.0,5.274,314.911,4.889,5.703134320151304,59711.239,2.0,5.248,64003.2438105233,100.792
2020-01-01,Singapore,Asia-Pacific,0.0,20.0,17.0,13.8,18.2,5.47,452.686,2.918,6.4444,82762.146,3.0,1.025,67522.98646462255,98.751
2013-01-01,Macau,Asia-Pacific,0.0,12.0,39.0,25.0,17.9,0.6,71.8,9.3,-0.6,111629.02,2,1.2,1996.8,0.0
2014-01-01,Macau,Asia-Pacific,0.0,12.0,39.0,34.0,16.5,,,,,,1.8,,2331.265,
2015-01-01,Macau,Asia-Pacific,0.0,12.0,39.0,34.5,16.6,0.6,43.6,9.9,,78275.0,1.9,6.1,1500.0,
2016-01-01,Macau,Asia-Pacific,0.0,12.0,39.0,28.93623372810567,18.478666666666665,0.662,77.334,4.7,-1.8,116807.87,2.0,3.005,1113.4083451119914,0.0
2017-01-01,Macau,Asia-Pacific,0.0,12.0,39.0,28.3,17.364333333333335,0.658,62.569,-20.3,-1.2558000000000002,95150.537,2.725,2.384,3026.702363709591,0.0
2018-01-01,Macau,Asia-Pacific,0.0,12.0,39.0,31.4,16.8,0.57,28.7,26.4,,48923.0,2.9,5.8,4365.0640230176,0.0
2019-01-01,Macau,Asia-Pacific,0.0,12.0,39.0,31.4,16.8,0.57,28.7,26.4,,48923.0,2.9,5.8,4365.0640230176,0.0
2020-01-01,Macau,Asia-Pacific,0.0,12.0,39.0,32.0,14.3,0.6,80.8,-0.4,13.7,139220.0,,6.0,3046.066985262541,0.0
2013-01-01,Maldives,Asia-Pacific,11.2,0.0,0.0,20.48,36.1,0.4,6.9,4.8,5.2,19150.66,5,2.8,517.5,68.1
2014-01-01,Maldives,Asia-Pacific,21.1,0.0,0.0,21.2,40.563,0.336,3.086,3.742,2.828010351220267,9172.677,11.7,3.997,325.2569302733,80.735
2015-01-01,Maldives,Asia-Pacific,20.6,0.0,0.0,16.24166,43.273,0.331,3.056,3.498,5.101484361988118,9234.852,28.0,10.89,283.9768297702,77.486
2016-01-01,Maldives,Asia-Pacific,12.0,0.0,0.0,20.5,32.717666666666666,0.366,7.956,6.992,6.3,21759.91,6.1,1.473,551.8331919931661,61.469
2017-01-01,Maldives,Asia-Pacific,20.8,0.0,0.0,23.9,42.61566666666667,0.354,5.501,1.9,3.9894,15553.004,3.234,0.855,448.006,81.511
2018-01-01,Maldives,Asia-Pacific,20.6,0.0,0.0,11.03291,53.4,0.325,2.841,7.42,6.058549761756793,8731.249,14.5,12.125,281.5540526961,69.1
2019-01-01,Maldives,Asia-Pacific,20.6,0.0,0.0,11.03291,53.4,0.325,2.841,7.42,6.058549761756793,8731.249,14.5,12.125,281.5540526961,69.1
2020-01-01,Maldives,Asia-Pacific,21.1,0.0,0.0,24.45735,36.133,0.342,4.92,5.022,4.913200000000001,14383.263,11.6,2.457,363.269189,74.839
2013-01-01,Kiribati,Asia-Pacific,15.9,35.0,35.0,15.7,117.9,0.1,0.2,3.1,3.6,1975.81,,2.2,1.4,26.3
2014-01-01,Kiribati,Asia-Pacific,17.3,35.0,35.0,15.7,109.239,0.109,0.699,2.9,1.5216114482351717,6391.01,,2.0,9.0,
2015-01-01,Kiribati,Asia-Pacific,17.3,35.0,35.0,20.2,91.82,0.105,0.626,2.5,0.28209193024293366,5973.053,2.0,2.0,-1.6796599403,
2016-01-01,Kiribati,Asia-Pacific,28.1,35.0,35.0,17.5,125.69566666666667,0.115,0.24,2.256,3.5,2085.57,30.6,1.864,0.591,21.888
2017-01-01,Kiribati,Asia-Pacific,15.9,35.0,35.0,17.5,117.63866666666667,0.116,0.212,4.2,4.0188,1823.321,,1.917,3.0590019402175126,26.841
2018-01-01,Kiribati,Asia-Pacific,17.3,35.0,35.0,20.6501,85.891,0.105,0.599,1.8,-0.28531135626980175,5721.562,,2.8,3.8666595149,10.0
2019-01-01,Kiribati,Asia-Pacific,17.3,35.0,35.0,20.6501,85.891,0.105,0.599,1.8,-0.28531135626980175,5721.562,,2.8,3.8666595149,10.0
2020-01-01,Kiribati,Asia-Pacific,15.9,35.0,35.0,14.9,96.582,0.11,0.188,3.802,1.673,1713.218,,2.086,1.1718468306050336,7.993
2013-01-01,Iran,Middle East and North Africa,15.2,35.0,25.0,8.0,18.5,81.4,1644.7,4.3,3.6,20199.59,12.5,9.9,5019.0,40.9
2014-01-01,Iran,Middle East / North Africa,21.8,35.0,25.0,5.9,15.299,77.097,945.518,-1.665,0.9556251125127035,12264.078,13.2,35.2,3049.945,10.628
2015-01-01,Iran,Middle East / North Africa,21.8,35.0,25.0,9.3,21.659,76.117,999.199,-1.875,2.2793674678876608,13127.135,12.47,30.6,4869.881,10.726
2016-01-01,Iran,Middle East and North Africa,15.2,35.0,25.0,7.3,18.98,82.36,1610.677,-3.928,2.8,19556.55,12.0,31.165,3480.333,33.184
2017-01-01,Iran,Middle East / North Africa,15.23,35.0,25.0,7.1,17.186333333333334,80.46,1454.517,0,0.09179999999999974,18077.472,11.269,8.866,3372,35.001
2018-01-01,Iran,Middle East / North Africa,19.6,35.0,25.0,8.4,25.466,75.859,990.219,1.978,3.72992817583655,13053.422,15.3,21.3,4150.0,12.697
2019-01-01,Iran,Middle East / North Africa,19.6,35.0,25.0,8.4,25.466,75.859,990.219,1.978,3.72992817583655,13053.422,15.3,21.3,4150.0,12.697
2020-01-01,Iran,Middle East / North Africa,15.2,35.0,25.0,5.8,15.021,77.969,1334.32,2.973,0.9558,17113.564,12.8,15.549,2105.494,12.166
